Latin Word,Predicted Native Word
handiya,हैंडिया
asphalt,एस्फल्ट
vartman,वार्तमन
maidi,मैदी
torch,टॉर्च
taza,ताजा
tufail,ट्येल
asfalt,अस्फाल
ushma,उष्म
qawwaliyon,क़व्वालियो
naagrik,नाग्रिक
yaatanaon,यातनाओं
bajrangi,बजरंगी
dhakelte,धकेलते
failaiye,फैलाइ
rajtantra,रजतंत्र
saym,सायम
ramtek,रामतेक
dikhla,दिखला
pahnati,पहनतती
arya,आर्या
mang,मंग
naakaam,नाकाम
juban,जूबा
route,रौते
machaye,मचाइ
jassi,जस्सी
sevai,सेवा
nikaalni,निकालनी
najeem,नजीम
aaryika,आर्यकाा
ladaiyon,लड़ाइयों
naram,नरमम
paramparik,पारंपरिकक
trot,ट्रोट
madhuara,मधुआरा
sipahi,सिपहही
puna,पूना
submission,सबममशनन
aswbhavik,अस्वभाविक
chhai,छाई
scooteron,स्कूटरों
falne,फलने
padrauna,पद्रौण
sirpur,सिरपुर
prahasan,प्रहसन
save,सावे
dangon,दांगों
chakatte,चकततते
engineer,इंजीनिर
marriage,मैरिज
fefda,फेफड़
truth,त्र
capacitor,कैपकसिरर
shumali,शुमाली
niyaa,निया
safety,साफेटटी
vaishakhi,वैशाखी
mezbaan,मेजबान
gujarata,गुजराता
neg,नेग
atharv,अथर्व
aagaa,आगा
tasting,टेस्टिंग
vaan,वान
seem,सीम
sooraj,सूरज
forcee,फोर्सी
chamkana,चमकाा
anukulata,अनुकूलता
suryadev,सूर्याेव
puru,पुरु
pahnaati,पहनाती
amargad,अमरगद
chaukhate,चौखते
sakshan,साक्षण
kanyaein,कन्याइं
bahamas,बहमस
packajon,पचकाजों
rahamat,रहमतत
chatushkon,चतुस्कों
sudhargrih,सुधार््हहह
tiron,तीरों
rakhna,रखना
vadak,वादक
nauvahan,नौवाहन
sim,सिम
karta,कर्ा
takara,टकारा
bikherti,बिखेरती
udakishung,उड़किंगग
baagiyon,बागियों
rese,रेसे
brigton,ब्रिगटोन
fulay,फुलय
kocchi,कोच्ची
danpati,दंपती
marmar,मर्मार
paradhin,पराधीन
sajsajja,सजसाज्ज
aapdayein,आपदाएं
ulema,उल्लेमा
maratha,मराथा
orion,ओरियनं
quebec,क्वेबेक
aabru,आब्रू
vyavadhan,व्यवधान
dose,डोस
maas,मांस
gross,ग्रॉस
sweekarte,स्वीकारते
vlad,व्लैड
sarguja,सरगुजा
chipakne,चिपकने
vivekheen,विवेखीनी
roni,रोणी
sugamata,सुगमता
font,फॉंट्ट
mauritius,मॉरीशस
sujhati,सुझाती
mundva,मुंडडा
dulne,दूलने
socar,सोका
prashansan,प्रशंसनन
narsanhar,नरसंहहार
peelepan,पीलेपन
rahenge,रहेंगे
jud,जुड़
naxalvaaad,नक्ललवाद
valkkan,वलक्कण
chhuptaa,छुप्ता
transfer,ट्रांसफर
anavashyak,अनावश्यकक
dhandhon,धांधों
aliens,ऐलइंस
yatraen,यात्राएं
parosane,परोसने
beerganj,बीर्ंंज
clay,क्ले
hisham,हिशम
augusta,उगस्त
ibija,इबीजा
hercules,हर्कल्स
bhraantiya,भ्रणतियां
raubadaar,रौबादार
gene,गेन
fyuji,फियूजी
warrior,वारियर
jalbhrav,जलभराव
pushkarna,पुष्कर्ण
najim,नाजिम
teap,टीप
bhabhoot,भभूत
mithaai,मिठाई
paathyakra,पतथ्यक्रर
dhaatuein,धातुएं
darmiyan,डरमियां
girjaghar,गिरजाघार
adp,एडीपी
yada,यादा
bandhti,बांधती
aagaashe,आगाशे
eyarave,एयरवे
virodhabha,विरोधभभा
sherawat,शेरावत
wade,वाडे
rumani,रूमानी
parikshaen,परीक्षाएं
talabgaar,तलाबगार
dhatna,ढाटाा
sanskar,संस्कर
malaar,मालार
paramparik,पारंपरिकक
saimans,सैममंस
bnaam,बनाम
aaram,आरमम
bakhshne,बख़शनने
faisla,फैससा
basava,बसवा
parwa,परवा
yojanaein,योजनाइंं
solicitor,सोलिसिटर
zarda,जरददा
phalitarth,फलीतरर्थ
vishanu,विषाणु
formule,फॉर्मूल
aadhin,आधिन
mates,मेट्स
juraab,जुराब
birganj,बीरगंज
kpada,कपडड़
kathfodve,कठफोड़वे
khatakti,खतकती
carat,कारत
tribunal,ट्राबबुनल
navya,नव्ा
karyakarta,कार्यका्ता
chai,चाई
anaavashya,अनावश्यकक
hundiya,हंडडिया
shaasakon,शासकों
raj,राज
stain,स्टेन
short,शॉटट
clock,क्लॉक
tyohar,त्योहार
hanfte,हंफफते
hault,हॉल्ट
baahulya,बाहुल्य
varn,वॉ्न
maisore,मैसोर
shirke,शिरके
mardaani,मर्दानी
narnari,नरनारी
arica,अरिका
ambaani,अमबानी
dit,डीत
ripon,रिपों
marathi,मराथी
atkata,अटकता
phodo,फोड़ो
rig,रिग
sdueep,स्दुपीप
arbab,अरबबब
aasteen,आस्तीन
jhil,झील
aawajon,आवाजों
jhuthlane,झूठलाने
pailoton,पैलोटों
packard,पककर्ड
girish,गिरिश
ankor,एंको
richual,रिचुल
jaatiyon,जातियों
less,लेस
allah,अल्हा
amadan,अमदन
lakiron,लकिरों
chhupkar,छुपकर
lahlahati,लहलााहती
ulte,उल्टे
kiya,किया
gm,जीएम
praathmika,प्राथमीकार
taantaa,तांता
ardas,अर्दस
vartaman,वार्तमान
gangaajal,गंगाजल
gatisheel,गतिशील
jangadnaa,जनगा़ना
avishvaasn,अविश्वासन
mejbaani,मेजबानी
bajaru,बाजारु
daddy,दद्दय
bhusvami,भूस्वामी
nrityashai,नृत्यशासी
mahathir,महतिर
maangi,मांगी
suniti,सुनीती
sweep,स्वीप
achhanera,अछानेरा
chaupal,चौपलल
letakar,लेटकार
roopak,रूपक
jubair,जुबैबर
granthiyan,ग्रथथियां
apriyary,अप्रियारी
sanskrutiy,संस्कृतियो
aparivarta,अपरिवर्तत
shrankhala,श्रृंखलां
charas,चारस
ccd,सीसीडी
stan,स्टैन
dravani,द्रववनी
pv,पीवी
jaydayal,जययदाल
batlaaye,बतलाय
kapdo,कपड़ो
narnaari,नरनारी
antaha,अंताा
suta,सूता
aster,आस्टर
virodhabha,विरोधभभ
asurkshit,असुर्क्षित
pushp,पुष्प
satvat,सत्वत
vanshvad,वाश्वाद
avasthaaye,अवस्थाएं
atthaas,अत्ठास
saabah,साबाह
jing,जिंग
bhadakaaya,भड़काया
official,ऑफिसियल
chamakna,चमकना
finger,फिंगर
chhavi,छावी
jeevanshai,जीवनशैलय
pidiya,पीड़िया
dhokhebaaj,धोखेबाज
deewani,दीवानी
vimarshon,विमर्शों
machanno,मशान्ों
avashist,अवशिस्ट
jhalla,झालाा
dipsingh,डिप्सिं
beef,बीफ
duvidhaaye,दुविधाएं
shooting,शूटिंग
pakaen,पकाएंं
rishikul,रिशिकुल
vaitravati,वैत्रवती
ishak,इसाक
alliance,एलायंस
kamzor,कमजोर
ilaj,इलाज़
sheling,शेलिंग
belacha,बेलचा
ashvtth,अश्वत्थ
ravel,रेवल
chakkar,चक्कर
baawaraa,बावरा
bijak,बिजक
sukhakar,सुखाकर
saltanat,साल्टेट
khudai,खुदाई
umesh,उम्ेश
dinosaur,दिनौसौर
testing,टेस्टंंग
sahkalakar,सहकललकरर
purane,पूराने
tantrikao,तंत्रिकाओं
prahlaad,प्रहलाद
avarodhak,अवरोधक
jgaayega,जगायगा
haanfte,हांफतते
kalamjeet,कलामजीत
pharmon,फरमों
chan,चान
dhoraji,धोराजी
haaranaa,हारना
aalsi,आलसी
eksaath,इकसाथ
neko,नेको
ladaai,लड़ाई
bharatanat,भररतनााा
dayitva,दयित्व
yorker,यॉर्कर
processing,प्रोसेसिंं
baku,बाकू
tapmano,तप्मानों
hamaal,हमाल
mhapauron,महापौरों
manaye,मनाय
destinatio,डिस्टीनेशन
adhyayanra,अध्ययन्र
farrukhaba,फररुखबबद
matix,मेटिक्स
grist,ग्रिस्ट
alankaar,अलंकार
achivement,अचिवेमेंट
hamala,हमाला
mayorkaa,मयोरका
rapping,रैपिंग
agvaai,अग्वाई
aamod,आमोद
shrinkhala,श्रृंललां
udant,उदांत
dredger,ड्रेडर
fod,फोड
labdh,लब्ध
arymaa,आर्मा
chauka,चौका
chauki,चौकी
uchhalane,उछालने
sugmta,सुग्मता
pangolin,पंगोलीन
jajamau,जजममौ
sayan,सायन
sarkaaron,सरकारों
bandej,बंदेज
vishwasani,विश्वासनी
lemon,लेमो
benvar,बेंवर
shanghai,शंघाई
ulate,उलते
darra,डररा
gtod,गेतोड
bakaayon,बकायों
zarakh,जरख
vyagr,व्याग्र
mubarkpur,मूबर्पुरर
saraaha,सराहा
introducti,इंट्रड्क्ट
sinha,सिं्हा
clerys,क्लररिस
shrankhala,श्रंंखलां
samprabhu,संप्रभू
paraadheen,पराधीन
laigikata,लैगिकता
mhavidyan,महाविद्यान
udakishuga,उदाकिशगग
shayak,शायक
badhaataa,बढ़ाता
bachti,बचती
mahantam,महंतमम
pharmacy,फैरमेसी
label,लेबल
naamo,नामो
suljaayi,सुलज़यी
urwarta,उर्वरतता
alha,अल्हा
dune,दूने
alnkaaron,अलंकारों
dhokebaaz,धोकेबाज
kaav,काव
kajoo,काजू
craig,क्रेज
banbi,बांबी
yuddhrat,युद्धरत
kaasht,काष्ट
suljhai,सुलझाई
uthaakar,उठाकर
iris,आयरिस
kriyayog,क्रियायोग
dhoron,धोरों
chakshu,चक्षु
dakhile,दाखिलेे
bhadakaya,भड़काया
kambalon,कंबालों
devi,देवी
mol,मोल
dhrupad,धृरुप
dirham,दीरहाम
gaumukh,गौमुख
stan,स्टैन
ganguly,गंगुल्य
ropaney,रोपणी
farookhaba,फरूखबबा
janaganana,जनगननना
charton,चरररों
karchhana,कर्चनना
melaani,मेलानी
nava,नवा
risane,रिसने
failaea,फैलाइय
athak,अथक
amavsya,अमवस्य
failaiya,फैलायाा
ulahana,उलाहना
megapixel,मेगपपिक््स
atke,आटके
khaatey,खाते
bhaunhon,भौन्हों
sambhalne,संभालने
tankaar,टांकार
putaliyaan,पूटलियां
likhkar,लिखकर
namo,नमो
pantar,पंतर
dardara,दर्ारा
aerobic,एरोबिकक
alba,अल्बा
gangrel,गैंग्रेल
gatishil,गटिशिल
jhalkati,झलकती
chi,ची
purvabhas,पूर्वाभास
oklahoma,ओकललहहम
bahavalpur,बहवालपुर
pakaude,पकाड़े
dhunaai,धुनाई
jaljale,जलजाले
candidate,कंडीडेट
bethnal,बेथनाल
failkar,फैलकर
pushpa,पुष्प
squash,स्क्वाश
package,पैकेज
diya,दिया
gangajal,गंगाजल
padha,पढ़ा
upneta,उपनेता
standhari,स्तनधारी
bamba,बांबा
ayodhyeana,अयोद्यैनन
vyabhichar,व्यभिचर्ा
khurasan,खुरसस
kritika,कृतिका
seth,सेठ
mezbaan,मेजबान
aadan,आडान
laurence,लॉरेंस
privacy,प्रिवेसी
pushpon,पुष्पं
bilae,बिलाई
aata,आता
simtata,सीमततता
rasad,रसड़
dhandhe,धांधे
nrutyashai,नृत्यशशासी
dhanadhany,धनाधा्य
tadipaar,तदीपार
verbal,वर्बल
jaun,जौन
samitiyan,समितियां
ea,इए
rasaayanik,रसायनिक
umanath,उमनाथ
mahapran,महाप्रण
pharase,फरसस
retweet,रिटवीट
sprint,स्प्रिंट
gochar,गोचार
bipin,बिपीनन
vyabhichar,व्यभिचर्र
nabj,नब्ज
jalgti,जलगती
dampatiyon,दंपपतियों
wahikayan,वाहिकायं
nirbaadh,निर्बाध
paheliyon,पहेलियों
lassi,लससी
keynote,केयोटे
vidhivat,विधिवतत
goyal,गोयल
moryon,मोरिों
shasakon,शससकों
aabantit,आबंंतित
keede,कीड
julmon,जुल्मों
mohana,मोहना
colorado,कलराडडो
sate,सात
menu,मेनु
pathshalay,पाषशालयय
lasoon,लासून
squash,स्क्वाश
jeenon,जीनों
untees,अंटीस
anka,एंका
siddhwat,सिद्ध्वत
tippnikar,तिप्पीककरर
apj,अपज
baadhaaon,बाधाओं
cavity,कैविटी
aamdani,आमदानी
vigyaanon,विज्ञानों
mardon,मा्दों
bhairavnat,भैरववनाता
kasara,कसरा
quantico,क्वांटिको
mogali,मोगली
panchang,पांांग
panpana,पनपना
dikhai,दिखाई
mhapran,म्हप्रणण
ragon,रागों
pintaa,पिंता
narayangar,नारायणगढ़
madhura,मधुरा
dhoraaji,धोराजी
dhona,ढोना
durghatna,दुर्घटनाा
celery,सेलेरी
laingikta,लैंगिकता
survin,सू्विन
narayangad,नारायणग
masse,मससे
sipaha,सिपहा
bhrantiyon,भ्रणतियों
shaharwasi,शहरवासी
gosvami,गोस्वामी
skala,स्कला
swipe,स्विप
mad,मड
isaaiyon,ईसाइयों
sthoolta,स्थूलता
nihalaani,निहाानी
vangchuk,वंगचुक
nichla,निचला
hawalat,हवालत
jay,जयय
straws,स्ट्रासस
ruby,रूबी
veronika,वेरोनिका
chhajan,छजज
dhokebaz,धोकेबाज
ubhaara,उभारा
anuthi,अनठठी
simatta,सिमत्ता
najeeb,नजीब
chanwal,चाववल
phatane,फटने
janhaani,जनहानी
ghisai,घिसाई
bhavanaon,भववनाओं
saira,सारर
reshe,रेशे
lahraee,लहराईी
ghunsa,घुंसा
shelling,शेलिंग
dvadash,द्वादश
ata,आता
jamaanaa,जमाना
suneyga,सुनेगा
maryada,मर्यदा
ankit,एंकीत
hippopotam,हिप्पोपोटम
nazarandaa,नज़रंदाज
bani,बानी
larry,लैीी
las,लस
nana,नाना
mtake,मैके
surana,सुरना
warriors,वारियर्स
pakshpaat,पक्षपाात
firti,फ़रती
sahakalaka,सहकलकार
bhartnatya,भा्तनत्या
katthaii,कट्ठैई
bapaa,बपा
kabren,कब्रें
pahan,पहन
sanchalano,संचानों
aastin,आस्तिन
farukhnaga,फरुख्नगर
killat,किल्ट
vipritata,विप्रितता
vytit,व्यतित
hilne,हिलने
wirerless,वायररल्स
suiyan,सूइयां
darul,दारुल
karvi,कारीी
jhalakti,झलकती
ralhan,रल्न
bhoopsingh,भूपसिंह
east,अस्ट
thanvi,ठनववी
augustine,ऑकस्टिन
offshore,ऑफ्शारर
varddhaman,वर्दममन
holding,हॉल्डिंग
janganana,जंगानना
pharse,फर्स
bantane,बंटटने
judaai,जुड़ाई
devapur,देवापुर
ghumakkado,घुमाकाडोों
bala,बाला
visheshaad,विशेषाध्धक
bhurbhura,भूरभुरा
wanshwad,वाश्वद
mejabani,मेजाबनी
ria,रिया
bayern,बेयर्न
janajagran,जनजगगरणण
punjikaran,पुंजीकरण
roopi,रूपी
apariharya,अपरिहर्या
dreijer,ड्रेजर
urvarata,उर्वरता
talawon,तललाों
blosam,ब्लॉसम
nirdeshika,निर्देशिका
roopesh,रुपश
arpit,आर्पिट
jvaron,ज्वारों
chhudaane,छुड़ाने
khat,खात
dipika,दिपिका
aram,आरम
amzera,अम्ररा
lahlahaati,लहलाहाटी
bangash,बंगाश
chausinga,चौसिंगगा
pahante,पहनते
dhtuen,धतूएं
skhalan,स्खलन
pehla,पहला
kangan,कंगन
joki,जोकी
deshkaal,देशकाल
sunaron,सुनरों
rangkata,रंगकता
kural,कूराल
bombi,बोमबबी
patwari,पटवारी
lalak,लाक
niyantaa,नियंता
hasino,हसीनों
barahamasi,बराहमसी
email,इमेल
chhupakar,छुपाकर
anishwarva,अनिश्वर्वर
tik,टिक
ishaak,इशाक
sabhayen,सभायं
makhdumpur,मखडडुपुर
vadli,वादली
ladai,लड़ाई
classon,क्लासों
piega,पिजगा
jat,जात
vishahin,विषाही
rectare,रिक्टारर
sujen,सूजें
jheelon,झीलों
meharaam,मेहराम
made,मेड
regional,रेजियनल
dhaak,ढाक
ia,इए
anton,एंटों
tse,टीसे
urvarta,उर्वरतता
naraji,नाराजी
tugalaki,तुगााकी
aryama,आर्यममा
louis,लुईस
rukte,रुकते
devisinh,देविसिनह
shrotaon,श्रोताओं
bhusi,भूसी
ghumaan,घूमान
jetha,जेठा
pradarshan,प्रदर्शनों
pigs,पिग्स
jivaniyaan,जीवनियां
pichhade,पिछड़े
praneet,प्रणीत
brahmleen,भ्रा्मलीनन
icc,आईसीसी
tapan,तपनन
mauryon,मॉरियों
naamdhari,नामधारी
ghontane,घोंटाने
virodh,विरोध
achnera,अछनेरा
banaam,बनाम
hamlavar,हमलाार
bhulataa,भूलाा
mod,मोड
nilabh,निलाभ
divyata,दीव्यता
chhaapemaa,छापेमा
sajan,सजन
pushpaa,पुष्पा
sanyog,संयोग
lavasa,लावसा
pathykram,पाठ्कक्रम
poonjikara,पूंजीकरण
siwan,सिवा
mehram,मेहराम
kanindham,कनिंदधम
baldvin,बाल्ववं
vegyanik,वेग्यानिक
heros,हिरोस
shitij,शीतिज
kide,किडे
bhishm,भिक्मम
tyauharon,त्याहाों
belcha,बेलचा
sheli,शेली
aagman,आग्म
nirbadh,निर्बाध
dual,डुआल
enzyme,इंजी
shirshkon,शिर्षकों
nasim,नासिम
uplaksh,उपलक्षष
maalish,मालिश
kundaliyan,कुंडलियां
pharth,फर्थ
tel,टेल
longewala,लोंगेवाला
pipra,पिप्र
moody,मूद्य
deepan,दीपन
als,एल्स
dikhaaee,दिखाई
bule,बुले
ranjkatha,रणजकठथा
aparivarta,अपरिवर्तत
agha,आगा
registan,रेजिस्टेन
aalhaa,आखा
kasida,कसीदा
wangchuk,वांचुक
nau,नौ
adani,अदानी
convocatio,कन्ोकेशशशन
prema,प्रेमा
masur,मसूर
parda,परदा
rita,रीता
pummi,पुमी
bhola,भोला
lega,लेगा
lakshy,लक्ष्य
patki,पटकी
pes,पेस
shubhankar,शुभंकारों
aise,ऐसे
jaatak,जातक
aithan,ऐंान
langaron,लंगरोों
chimti,चिमटी
baksa,बकसा
rasaayanik,रसायनिक
beem,बीम
melanin,मेलैनि
siyah,सियाह
achhi,अछी
saparivaar,सपरिवारो
benwar,बेंवर
ladate,लड़तते
avrutiyon,आवरतििों
maryaadaao,मर्यादों
raak,राक
gomukh,गोमुख
baag,बाग
ludhkate,लुढ़कते
jagriti,जगरीती
parabola,परबबोला
fawaaron,फवारों
samprabhut,सापप्रभूत
gammat,गमममत
patili,पटिली
ghataya,घटाया
manchon,माचों
talawe,तालाे
to,टो
dikhaai,दिखाई
chillane,चिल्ले
siswa,सिस्व
skootaron,स्ोूतरों
parishadiy,परिशादियों
aazmaanaa,आज़ाना
jaankaaron,जानकारों
niketan,निकेतन
mushahid,मुशाहिद
karki,करकी
lochdar,लोच्दार
november,नोवंबर
cavalry,केवलरी
awantipora,आवांतिपररण
bethanal,बेथनाल
sambhalane,संभालने
ananti,अनंती
generic,जेनररिक
bhutal,भूतलल
zamaanaa,जमाना
chhuri,छुड़ी
janahaani,जनाननी
rooting,रूटिंग
jockey,जॉकी
granite,ग्रैनाइट
chhe,छे
gumaan,गुमान
karykartaa,कार्यका्ता
sim,सिम
around,आरोंंड
langda,लांगड़ा
labelon,लेबललं
isayiyon,ईसाइयों
diwani,दीवानी
barahsinga,बारहििंही
vibhrm,विभ्रम
kapdon,कपड़ों
putale,पूतलले
vanshvaad,वंश्वाद
raji,राजी
vaigyanikt,वै्ञ्ञािकत
maulaviyon,मौलवियों
barat,बाात
nitrous,नाइट्रूस
james,जेमस
bhav,भाव
root,रूट
lahrai,लहराई
vivekahin,विवेकाहिन
bharate,भररते
sarkarein,सरकारें
neat,नीट
prapaat,प्रपाट
kankar,कांकर
jhuthalane,झुठलने
mithya,मिथ्य
upadravi,उपदररवी
swiftlate,स्वाफ्टलेट
manjilen,मंजीलें
shakhayen,शखायों
padadhikar,पदाधिकारा
ashrafi,अश्फफी
darate,डरते
pahni,पहनी
tyoharon,त्योहारों
mubarakpur,मबबाकपुरर
kaldvel,कालदवेल
jenner,जेनरर
spelar,स्पेलर
aapdaein,आपदाईं
dhuni,धूणी
seaten,सीटें
pammi,पम्मी
tuberkyulo,ट्यूब्ययलो
brocken,ब्रॉकन
sahadev,सहादेव
contempora,कंटेमपोरर
karachana,कराचना
francisko,फ्रांसिसको
khuda,खुदा
velvet,वेलवेट
enth,ऐंठ
dazy,डेजी
sahab,सहाब
bhoogol,भूगोल
pitamah,पीतामह
aasan,आसन
takaraon,तकाराओं
prastaavon,प्रस्तावों
bekabu,बेकाबू
jinon,जीनों
toh,तोह
dvivedi,द्विवेदी
mejbani,मेजबानी
avrodhak,अवरोधक
profit,प्रॉफ़िट
nigger,निगगर
dork,डोर्क
aaryan,आर्यन
busy,बसी
veerchand,वीरचंद
sfoorti,स्फूर्ती
awasthaen,अवस्थाएं
doge,दोगे
nishpaap,निश्पाप
bhutto,भुट्टो
wedding,वेडिंग
urvarakon,ऊर्वरकों
khilana,खिलना
pahla,पहला
prahlad,प्रह्ाद
royals,रॉयल्स
have,हावे
namankano,नमनककनों
lapetne,लपेटने
jarakh,जरख
hakikat,हाकककत
lace,लेस
risaney,रिसने
fringe,फ्रांज
udaanaa,उड़ना
pehnati,पहनाती
vastavik,वास्तविक
earthquake,य्थंकके
modules,मोडुलल्स
cute,कूट
lakshmigha,लक्ष्मीगध
aahnaan,आहनान
hijda,हिजडा
bhrant,भ्रांत
khene,खेने
chabutre,चबबुत्रे
sagarika,सगगरिका
khattapan,खट्टापन
doongarpur,दूंगर्ुर
parlouron,पार्लौरों
mange,मागे
veeresh,वीरेश
dhasmaanaa,धस्माना
audhyogika,औद्योगिकार
naxali,नककसीी
pathyakram,पाठयक्रमम
dubna,दूबना
thumri,थूमरी
lidaron,लिडारों
angreji,अंग्रजजी
addon,एडोन
langada,लंगडड़ा
khinchakar,खींचाकरर
choron,चोरों
wed,वेड
maina,माना
ehsaas,एहसास
badhav,बाधवव
vyagra,व्याग्र
asset,एसेट
pashtuun,पश्टून
kabra,का्रा
sahuuliyat,सहौलियतों
raajasva,राजस्व
vitthal,वित्थल
dampattiyo,दंपप्तियों
convention,कन्वेशन
bhooswaami,भूस्वामी
jalbhraav,जलभराव
maang,मांग
beesavaan,बीसवान
baithate,बैठतत
tirthatan,तीर्थतनन
nagin,नागीन
pardaa,परदा
adaani,अदानी
eksath,इकसाथ
chink,चिंक
endometria,इंडोमेट्रि
divy,दिव्य
aanad,आनाद
piki,पिकी
bulaao,बुलाओ
kut,कूट
pushkarnaa,पुष्करणान
tanjavur,तंजावूर
chhagan,छगन
pehno,पहनों
mahipal,महिपाल
dak,डक
akhil,अखिल
samjhunga,समझुगा
aamdan,आमदान
triya,त्रिया
friendship,फ्रैंडशिप
naivegh,नैवेघ
daah,दाह
sacchidana,सच्चिदाना
rayan,रायन
jeevant,जीवंत
laksar,लक्सर
broken,ब्रॉकनन
vyavaharga,व्यवहार्गन
machaaye,मचाए
prem,प्रेम
punjab,पुंजब
badhaaon,बधधाओं
machano,मशानों
harana,हराना
mular,मूला
patachep,पतचेप
asamaany,असााान्य
duvidhaen,दुविधाएं
bhugat,भूगत
paarshadon,पार्शदों
chhalla,छल्ला
vikalpon,विकल्पों
sanyojanon,संयोजनों
bandhati,बांधती
kuposhit,कुपोषित
rangte,रंगते
mum,मूम
beejak,बीजक
dhammaa,धम्मा
veronica,वररोनिका
jin,जीन
ti,टी
pythogaras,प्थोगारसस
alive,एलिव
tapkati,तपकतती
padhaa,पढ़ा
yatnaon,यथनाओं
slash,स्लाश
jenee,जेनी
inhaletion,इन्हालेशन
error,ईरर
shasak,शासक
theater,थीटर
paltane,पालतने
bandhuon,बंधुओं
barsa,बरसा
prathmik,प्राममिक
oklahoma,ओकलाहोमा
vaisley,वासली
yashpaal,यश्पाल
pachata,पचाता
badhachadh,बधाचाध्ध्
kaushambi,कौशंबी
utpan,उत्पान
aavritiyon,आवृतियों
fogat,फोगत
bholu,भोलू
padegaa,पड़गा
dhankuber,धनकुबेर
dhundhta,ढूंधता
sathsath,सासस्थ
tagde,तगदेद
lumding,लुमडिंग
prastavon,प्रस्तावों
phod,फोड
jadd,जाद
abbot,अब्बेट
avisvasniy,अविस्वासीय
namdhari,नाधारी
sayara,सयारा
bhugata,भूगता
dhairyawan,धैर्यवंं
poker,पोकर
trangistor,ट्रैंजिस्ट
sanketik,सांकेतिक
aliance,एलायंस
registerd,रिजस्टर्ड
naseem,नसीम
map,मैप
billa,बिल्ला
mohini,मोहिनी
darawani,दरावानी
shrikhand,श्रीखंद
swachalit,स्वचालित
sanchalnon,संचानों
jadein,जादें
bagh,बाघ
usmen,उस्में
laingadan,लैंगड़न
upakhyaano,उपख्यानों
rehaana,रेहाना
jimme,जिम्मे
shrunkhlao,शृंखलाओं
bosaan,बोसान
shield,शील्ड
dhaagaa,ढागा
